      254,29/09/2018,11:08,B,172.168.1.8
       19,29/09/2018,11:17,B,172.168.1.8
      251,29/09/2018,11:20,B,172.168.1.8
       29,29/09/2018,11:29,B,172.168.1.8
      310,29/09/2018,11:32,B,172.168.1.8
      210,29/09/2018,11:36,B,172.168.1.8
      122,29/09/2018,11:37,B,172.168.1.8
      121,29/09/2018,11:37,B,172.168.1.8
      253,29/09/2018,11:38,B,172.168.1.8
      109,29/09/2018,11:38,B,172.168.1.8
      268,29/09/2018,11:38,B,172.168.1.8
      112,29/09/2018,11:38,B,172.168.1.8
      294,29/09/2018,11:38,B,172.168.1.8
      287,29/09/2018,11:38,B,172.168.1.8
      287,29/09/2018,11:38,B,172.168.1.8
      287,29/09/2018,11:39,B,172.168.1.8
      287,29/09/2018,11:39,B,172.168.1.8
      294,29/09/2018,11:39,B,172.168.1.8
      294,29/09/2018,11:39,B,172.168.1.8
      255,29/09/2018,11:39,B,172.168.1.8
      211,29/09/2018,11:39,B,172.168.1.8
      125,29/09/2018,11:40,B,172.168.1.8
       25,29/09/2018,11:41,B,172.168.1.8
      283,29/09/2018,11:41,B,172.168.1.8
      289,29/09/2018,11:41,B,172.168.1.8
      261,29/09/2018,11:41,B,172.168.1.8
      114,29/09/2018,11:41,B,172.168.1.8
      118,29/09/2018,11:42,B,172.168.1.8
      127,29/09/2018,11:42,B,172.168.1.8
      301,29/09/2018,11:42,B,172.168.1.8
      120,29/09/2018,11:43,B,172.168.1.8
        9,29/09/2018,11:46,B,172.168.1.8
       11,29/09/2018,11:47,B,172.168.1.8
       62,29/09/2018,11:47,B,172.168.1.8
       17,29/09/2018,11:47,B,172.168.1.8
      303,29/09/2018,11:47,B,172.168.1.8
       15,29/09/2018,11:48,B,172.168.1.8
       15,29/09/2018,11:48,B,172.168.1.8
       15,29/09/2018,11:48,B,172.168.1.8
       47,29/09/2018,11:48,B,172.168.1.8
      271,29/09/2018,11:48,B,172.168.1.8
      280,29/09/2018,11:48,B,172.168.1.8
      131,29/09/2018,11:49,B,172.168.1.8
       18,29/09/2018,11:50,B,172.168.1.8
       12,29/09/2018,11:50,B,172.168.1.8
       16,29/09/2018,11:51,B,172.168.1.8
       32,29/09/2018,11:51,B,172.168.1.8
       32,29/09/2018,11:51,B,172.168.1.8
      312,29/09/2018,11:56,B,172.168.1.8
      303,29/09/2018,11:57,B,172.168.1.8
      303,29/09/2018,11:57,B,172.168.1.8
      116,29/09/2018,12:00,B,172.168.1.8
      203,29/09/2018,12:01,B,172.168.1.8
      122,29/09/2018,12:01,B,172.168.1.8
      207,29/09/2018,12:04,B,172.168.1.8
      207,29/09/2018,12:07,B,172.168.1.8
      201,29/09/2018,12:09,B,172.168.1.8
      203,29/09/2018,12:09,B,172.168.1.8
      215,29/09/2018,12:11,B,172.168.1.8
       28,29/09/2018,12:15,B,172.168.1.8
      258,29/09/2018,12:22,B,172.168.1.8
      290,29/09/2018,12:22,B,172.168.1.8
      290,29/09/2018,12:22,B,172.168.1.8
      292,29/09/2018,12:23,B,172.168.1.8
      292,29/09/2018,12:24,B,172.168.1.8
       11,29/09/2018,12:27,B,172.168.1.8
       18,29/09/2018,12:32,B,172.168.1.8
       15,29/09/2018,12:35,B,172.168.1.8
